method,model,horizon,target_metric,feature_set,candidate_set,n_repeats,achieved_metric_mean,achieved_metric_std,best_single_metric_mean,oracle_metric_mean,improvement_mean,improvement_std,gap_mean,gap_std,routing_hit_oracle_rate_mean,routing_hit_oracle_rate_std,classification_accuracy_mean,classification_accuracy_std,top2_hit_rate_mean,top2_hit_rate_std
classification,catboost_classifier,1,directional_accuracy,full_features,top_4,3,0.6036896753422095,0.00206813883362606,0.6668043076136027,0.6675580339008657,-0.06311463227139329,0.002771286955401008,0.06386835855865615,0.0023937409469402555,0.0,0.0,0.0,0.0,0.9,0.08660254037844381
classification,catboost_classifier,1,directional_accuracy,full_features,top_6,3,0.6036896753422095,0.00206813883362606,0.6668043076136027,0.6675580339008657,-0.06311463227139329,0.002771286955401008,0.06386835855865615,0.0023937409469402555,0.0,0.0,0.0,0.0,0.0,0.0
classification,catboost_classifier,1,directional_accuracy,pruned_features,top_4,3,0.6036896753422095,0.00206813883362606,0.6668043076136027,0.6675580339008657,-0.06311463227139329,0.002771286955401008,0.06386835855865615,0.0023937409469402555,0.0,0.0,0.0,0.0,0.9,0.08660254037844381
classification,catboost_classifier,1,directional_accuracy,pruned_features,top_6,3,0.6036896753422095,0.00206813883362606,0.6668043076136027,0.6675580339008657,-0.06311463227139329,0.002771286955401008,0.06386835855865615,0.0023937409469402555,0.0,0.0,0.0,0.0,0.0,0.0
classification,catboost_classifier,1,rmse,full_features,top_4,3,0.029007296138505143,0.0010344257707406038,0.025595919615355355,0.025588455629533352,-0.003411376523149788,0.002968828959924467,0.0034188405089717946,0.0029559643314039322,0.31666666666666665,0.5484827557301444,0.31666666666666665,0.5484827557301444,1.0,0.0
classification,catboost_classifier,1,rmse,full_features,top_6,3,0.029007296138505143,0.0010344257707406038,0.025595919615355355,0.025588455629533352,-0.003411376523149788,0.002968828959924467,0.0034188405089717946,0.0029559643314039322,0.31666666666666665,0.5484827557301444,0.31666666666666665,0.5484827557301444,0.3333333333333333,0.5773502691896258
classification,catboost_classifier,1,rmse,pruned_features,top_4,3,0.029007296138505143,0.0010344257707406038,0.025595919615355355,0.025588455629533352,-0.003411376523149788,0.002968828959924467,0.0034188405089717946,0.0029559643314039322,0.31666666666666665,0.5484827557301444,0.31666666666666665,0.5484827557301444,1.0,0.0
classification,catboost_classifier,1,rmse,pruned_features,top_6,3,0.029007296138505143,0.0010344257707406038,0.025595919615355355,0.025588455629533352,-0.003411376523149788,0.002968828959924467,0.0034188405089717946,0.0029559643314039322,0.31666666666666665,0.5484827557301444,0.31666666666666665,0.5484827557301444,0.3333333333333333,0.5773502691896258
classification,catboost_classifier,5,directional_accuracy,full_features,top_4,3,0.5214020329140799,0.004060143455171926,0.5217387332507802,0.5255566848772691,-0.0003367003367003379,0.0004982709961935568,0.004154651963189243,0.001376872260776993,0.46666666666666673,0.07637626158259735,0.46666666666666673,0.07637626158259735,0.7833333333333333,0.057735026918962595
classification,catboost_classifier,5,directional_accuracy,full_features,top_6,3,0.51640203291408,0.005677465973827137,0.5217387332507802,0.5309103617699173,-0.005336700336700338,0.0022553111216903517,0.014508328855837369,0.008129606801023509,0.2833333333333333,0.18929694486000911,0.2833333333333333,0.18929694486000911,0.4166666666666667,0.24664414311581237
